timestamp,canteen_name,day_of_week,temperature,weather_condition,exam_week,event_day,crowd_count
2026-02-24 18:00:00,Main Canteen,1,22,Cloudy,1,0,31
2026-02-24 18:00:00,Fresherteria,1,22,Cloudy,1,0,21
2026-02-24 18:00:00,Gourmet Extension,1,22,Cloudy,1,0,14
2026-02-24 18:00:00,Mingos,1,22,Cloudy,1,0,10
2026-02-24 18:00:00,Kiosk,1,22,Cloudy,1,0,11
2026-02-25 08:00:00,Main Canteen,2,24,Rainy,0,0,25
2026-02-25 08:00:00,Fresherteria,2,24,Rainy,0,0,18
2026-02-25 08:00:00,Gourmet Extension,2,24,Rainy,0,0,69
2026-02-25 08:00:00,Mingos,2,24,Rainy,0,0,58
2026-02-25 08:00:00,Kiosk,2,24,Rainy,0,0,15
2026-02-25 09:00:00,Main Canteen,2,24,Rainy,0,0,111
2026-02-25 09:00:00,Fresherteria,2,24,Rainy,0,0,60
2026-02-25 09:00:00,Gourmet Extension,2,24,Rainy,0,0,89
2026-02-25 09:00:00,Mingos,2,24,Rainy,0,0,68
2026-02-25 09:00:00,Kiosk,2,24,Rainy,0,0,40
2026-02-25 10:00:00,Main Canteen,2,24,Rainy,0,0,15
2026-02-25 10:00:00,Fresherteria,2,24,Rainy,0,0,53
2026-02-25 10:00:00,Gourmet Extension,2,24,Rainy,0,0,35
2026-02-25 10:00:00,Mingos,2,24,Rainy,0,0,25
2026-02-25 10:00:00,Kiosk,2,24,Rainy,0,0,18
2026-02-25 11:00:00,Main Canteen,2,24,Rainy,0,0,49
2026-02-25 11:00:00,Fresherteria,2,24,Rainy,0,0,24
2026-02-25 11:00:00,Gourmet Extension,2,24,Rainy,0,0,29
2026-02-25 11:00:00,Mingos,2,24,Rainy,0,0,17
2026-02-25 11:00:00,Kiosk,2,24,Rainy,0,0,2
2026-02-25 12:00:00,Main Canteen,2,24,Rainy,0,0,254
2026-02-25 12:00:00,Fresherteria,2,24,Rainy,0,0,166
2026-02-25 12:00:00,Gourmet Extension,2,24,Rainy,0,0,39
2026-02-25 12:00:00,Mingos,2,24,Rainy,0,0,47
2026-02-25 12:00:00,Kiosk,2,24,Rainy,0,0,89
2026-02-25 13:00:00,Main Canteen,2,24,Rainy,0,0,257
2026-02-25 13:00:00,Fresherteria,2,24,Rainy,0,0,54
2026-02-25 13:00:00,Gourmet Extension,2,24,Rainy,0,0,22
2026-02-25 13:00:00,Mingos,2,24,Rainy,0,0,72
2026-02-25 13:00:00,Kiosk,2,24,Rainy,0,0,75
2026-02-25 14:00:00,Main Canteen,2,24,Rainy,0,0,202
2026-02-25 14:00:00,Fresherteria,2,24,Rainy,0,0,119
2026-02-25 14:00:00,Gourmet Extension,2,24,Rainy,0,0,117
2026-02-25 14:00:00,Mingos,2,24,Rainy,0,0,34
2026-02-25 14:00:00,Kiosk,2,24,Rainy,0,0,59
2026-02-25 15:00:00,Main Canteen,2,24,Rainy,0,0,7
2026-02-25 15:00:00,Fresherteria,2,24,Rainy,0,0,18
2026-02-25 15:00:00,Gourmet Extension,2,24,Rainy,0,0,33
2026-02-25 15:00:00,Mingos,2,24,Rainy,0,0,28
2026-02-25 15:00:00,Kiosk,2,24,Rainy,0,0,36
2026-02-25 16:00:00,Main Canteen,2,24,Rainy,0,0,17
2026-02-25 16:00:00,Fresherteria,2,24,Rainy,0,0,64
2026-02-25 16:00:00,Gourmet Extension,2,24,Rainy,0,0,23
2026-02-25 16:00:00,Mingos,2,24,Rainy,0,0,20
2026-02-25 16:00:00,Kiosk,2,24,Rainy,0,0,40
2026-02-25 17:00:00,Main Canteen,2,24,Rainy,0,0,14
2026-02-25 17:00:00,Fresherteria,2,24,Rainy,0,0,56
2026-02-25 17:00:00,Gourmet Extension,2,24,Rainy,0,0,48
2026-02-25 17:00:00,Mingos,2,24,Rainy,0,0,64
2026-02-25 17:00:00,Kiosk,2,24,Rainy,0,0,48
2026-02-25 18:00:00,Main Canteen,2,24,Rainy,0,0,23
2026-02-25 18:00:00,Fresherteria,2,24,Rainy,0,0,37
2026-02-25 18:00:00,Gourmet Extension,2,24,Rainy,0,0,17
2026-02-25 18:00:00,Mingos,2,24,Rainy,0,0,25
2026-02-25 18:00:00,Kiosk,2,24,Rainy,0,0,16
